663924.2012,6198160.299,-1480.315,663924.2012,6198160.299,-1630.315,664132.5988,6198376.101,-1630.315,664132.5988,6198376.101,-1480.315
664471.9336,6198629.49,-1624.328008,664653.4031,6198563.441,-1624.328008,664653.4031,6198563.441,-1492.518258,664471.9336,6198629.49,-1492.518258
663953.5768,6198367.376,-1642.518258,663981.0292,6198357.384,-1642.518258,663981.0292,6198357.384,-1513.032525,663953.5768,6198367.376,-1513.032525
663707.3422,6198289.609,-1642.518258,663779.3057,6198263.417,-1642.518258,663779.3057,6198263.417,-1530.242669,663707.3422,6198289.609,-1530.242669
663710.8714,6198381.657,-1609.549382,663734.4372,6198373.08,-1609.549382,663734.4372,6198373.08,-1492.518258,663710.8714,6198381.657,-1492.518258
663957.9367,6198349.123,-1642.518258,664023.5255,6198325.251,-1642.518258,664023.5255,6198325.251,-1512.3807,663957.9367,6198349.123,-1512.3807
664023.0038,6198373.236,-1642.518258,664047.9396,6198364.16,-1642.518258,664047.9396,6198364.16,-1567.276742,664023.0038,6198373.236,-1567.276742
663945.5642,6198230.745,-1642.518258,664078.9292,6198182.204,-1642.518258,664078.9292,6198182.204,-1500.712151,663945.5642,6198230.745,-1500.712151
663908.708,6198373.719,-1642.518258,663937.7683,6198363.142,-1642.518258,663937.7683,6198363.142,-1492.518258,663908.708,6198373.719,-1492.518258
663693.8404,6198420.911,-1642.518258,663726.5604,6198409.002,-1642.518258,663726.5604,6198409.002,-1539.885003,663693.8404,6198420.911,-1539.885003
664327.1283,6198482.037,-1642.518258,664397.868,6198456.29,-1642.518258,664397.868,6198456.29,-1518.05568,664327.1283,6198482.037,-1518.05568
663708.0966,6198424.28,-1642.518258,663804.3274,6198389.255,-1642.518258,663804.3274,6198389.255,-1492.518258,663708.0966,6198424.28,-1492.518258
664396.6121,6198259.91,-1634.773497,664396.6121,6198259.91,-1492.518258,663983.6475,6198410.217,-1492.518258,663983.6475,6198410.217,-1634.773497
663701.4739,6198441.82,-1642.518258,663731.1329,6198431.025,-1642.518258,663731.1329,6198431.025,-1556.002961,663701.4739,6198441.82,-1556.002961
663922.0895,6198272.377,-1642.518258,663946.9173,6198263.341,-1642.518258,663946.9173,6198263.341,-1581.264333,663922.0895,6198272.377,-1581.264333
663858.2597,6198246.556,-1642.518258,663909.6877,6198227.838,-1642.518258,663909.6877,6198227.838,-1568.503274,663858.2597,6198246.556,-1568.503274
663910.5128,6198165.803,-1554.043511,663956.376,6198149.11,-1554.043511,663956.376,6198149.11,-1492.518258,663910.5128,6198165.803,-1492.518258
663765.6971,6198292.591,-1571.871385,663793.1061,6198282.615,-1571.871385,663793.1061,6198282.615,-1492.518258,663765.6971,6198292.591,-1492.518258
663903.7084,6198311.845,-1579.608891,663945.7831,6198296.531,-1579.608891,663945.7831,6198296.531,-1492.518258,663903.7084,6198311.845,-1492.518258
664096.3561,6198342.69,-1642.518258,664139.4562,6198327.003,-1642.518258,664139.4562,6198327.003,-1515.019753,664096.3561,6198342.69,-1515.019753
663755.1955,6198344.394,-1619.263442,663783.6207,6198334.048,-1619.263442,663783.6207,6198334.048,-1492.518258,663755.1955,6198344.394,-1492.518258
663855.8192,6198492.036,-1642.518258,664123.7869,6198394.504,-1642.518258,664123.7869,6198394.504,-1492.518258,663855.8192,6198492.036,-1492.518258
664707.814,6198353.325,-1642.518258,664707.814,6198353.325,-1582.520425,663772.8872,6198693.611,-1582.520425,663772.8872,6198693.611,-1642.518258
664611.5803,6198257.512,-1642.518258,664611.5803,6198257.512,-1564.752809,664095.263,6198445.436,-1564.752809,664095.263,6198445.436,-1642.518258
664207.9616,6198210.746,-1642.518258,664207.9616,6198210.746,-1614.583632,664010.9228,6198282.463,-1614.583632,664010.9228,6198282.463,-1642.518258
663830.8799,6198476.609,-1565.328149,663862.7808,6198464.998,-1565.328149,663862.7808,6198464.998,-1492.518258,663830.8799,6198476.609,-1492.518258
664320.3514,6198476.009,-1642.518258,664361.4809,6198493.467,-1642.518258,664361.4809,6198493.467,-1518.403253,664320.3514,6198476.009,-1518.403253
664181.425,6198236.722,-1492.518258,664181.425,6198236.722,-1513.900018,664386.6412,6198323.831,-1513.900018,664386.6412,6198323.831,-1492.518258
663914.0165,6198638.487,-1642.518258,663937.5802,6198648.49,-1642.518258,663937.5802,6198648.49,-1492.518258,663914.0165,6198638.487,-1492.518258
664264.5447,6198485.278,-1562.464555,664264.5447,6198485.278,-1642.518258,664585.4455,6198621.493,-1642.518258,664585.4455,6198621.493,-1562.464555
663716.1496,6198398.231,-1642.518258,663751.541,6198413.254,-1642.518258,663751.541,6198413.254,-1492.518258,663716.1496,6198398.231,-1492.518258
664067.6731,6198329.262,-1588.065499,664111.63,6198347.92,-1588.065499,664111.63,6198347.92,-1492.518258,664067.6731,6198329.262,-1492.518258
663833.8265,6198173.452,-1574.622178,663833.8265,6198173.452,-1642.518258,663996.9509,6198242.694,-1642.518258,663996.9509,6198242.694,-1574.622178
663725.1127,6198365.212,-1642.518258,663779.1589,6198388.153,-1642.518258,663779.1589,6198388.153,-1572.216248,663725.1127,6198365.212,-1572.216248
663782.352,6198451.014,-1608.967183,663861.7341,6198484.709,-1608.967183,663861.7341,6198484.709,-1492.518258,663782.352,6198451.014,-1492.518258
663594.669,6198447.837,-1590.792726,663699.8929,6198492.502,-1590.792726,663699.8929,6198492.502,-1492.518258,663594.669,6198447.837,-1492.518258
663348.2967,6198279.572,-1564.53222,663348.2967,6198279.572,-1642.518258,663932.045,6198527.358,-1642.518258,663932.045,6198527.358,-1564.53222
663770.7059,6198447.266,-1642.518258,663836.0277,6198474.993,-1642.518258,663836.0277,6198474.993,-1533.699647,663770.7059,6198447.266,-1533.699647
663563.572,6198303.542,-1640.118804,663606.4117,6198321.726,-1640.118804,663606.4117,6198321.726,-1492.518258,663563.572,6198303.542,-1492.518258
663974.1544,6198340.914,-1642.518258,664037.9907,6198368.011,-1642.518258,664037.9907,6198368.011,-1502.358651,663974.1544,6198340.914,-1502.358651
664115.9226,6198314.379,-1547.124848,664115.9226,6198314.379,-1642.518258,664657.281,6198544.172,-1642.518258,664657.281,6198544.172,-1547.124848
664217.9001,6198363.522,-1631.878596,664296.7673,6198396.999,-1631.878596,664296.7673,6198396.999,-1492.518258,664217.9001,6198363.522,-1492.518258
664064.5183,6198363.076,-1492.518258,664064.5183,6198363.076,-1505.822823,664199.5879,6198420.41,-1505.822823,664199.5879,6198420.41,-1492.518258
664227.3537,6198518.398,-1607.383958,664250.4758,6198528.213,-1607.383958,664250.4758,6198528.213,-1492.518258,664227.3537,6198518.398,-1492.518258
663681.2059,6198429.243,-1642.518258,663708.3126,6198440.749,-1642.518258,663708.3126,6198440.749,-1543.372613,663681.2059,6198429.243,-1543.372613
